Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 70
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	7	aggregate_data_summary
	77	align
	1	all
	77	create_blocks
	77	merge_fastq
	239
Resources before job selection: {'_cores': 70, '_nodes': 9223372036854775807}
Ready jobs (77):
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
Selected jobs (70):
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
Resources after job selection: {'_cores': 0, '_nodes': 9223372036854775737}

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip2/barcode29/0/fastq_files.lst
    jobid: 31
    wildcards: chip=Chip2, native=barcode29, block=0


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode29/*.fastq.gz             | head -n 100 > results/Chip2/barcode29/0/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip2/barcode29/0/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (0+1)))

        head -n $nhead results/Chip2/barcode29/0/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip2/barcode29/0/fastq_files.lst
        rm -f results/Chip2/barcode29/0/fastq_files.lst.temp
        

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip1/barcode25/8/fastq_files.lst
    jobid: 29
    wildcards: chip=Chip1, native=barcode25, block=8


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode25/*.fastq.gz             | head -n 100 > results/Chip1/barcode25/8/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode25/8/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (8+1)))

        head -n $nhead results/Chip1/barcode25/8/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode25/8/fastq_files.lst
        rm -f results/Chip1/barcode25/8/fastq_files.lst.temp
        

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip1/barcode31/3/fastq_files.lst
    jobid: 14
    wildcards: chip=Chip1, native=barcode31, block=3


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode31/*.fastq.gz             | head -n 100 > results/Chip1/barcode31/3/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode31/3/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (3+1)))

        head -n $nhead results/Chip1/barcode31/3/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode31/3/fastq_files.lst
        rm -f results/Chip1/barcode31/3/fastq_files.lst.temp
        

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip2/barcode27/4/fastq_files.lst
    jobid: 45
    wildcards: chip=Chip2, native=barcode27, block=4


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode27/*.fastq.gz             | head -n 100 > results/Chip2/barcode27/4/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip2/barcode27/4/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (4+1)))

        head -n $nhead results/Chip2/barcode27/4/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip2/barcode27/4/fastq_files.lst
        rm -f results/Chip2/barcode27/4/fastq_files.lst.temp
        

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip1/barcode30/9/fastq_files.lst
    jobid: 10
    wildcards: chip=Chip1, native=barcode30, block=9


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode30/*.fastq.gz             | head -n 100 > results/Chip1/barcode30/9/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode30/9/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (9+1)))

        head -n $nhead results/Chip1/barcode30/9/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode30/9/fastq_files.lst
        rm -f results/Chip1/barcode30/9/fastq_files.lst.temp
        
[Tue Apr 22 12:58:43 2025]
Finished job 31.
1 of 239 steps (0.42%) done

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip2/barcode29/5/fastq_files.lst
    jobid: 36
    wildcards: chip=Chip2, native=barcode29, block=5


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode29/*.fastq.gz             | head -n 100 > results/Chip2/barcode29/5/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip2/barcode29/5/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (5+1)))

        head -n $nhead results/Chip2/barcode29/5/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip2/barcode29/5/fastq_files.lst
        rm -f results/Chip2/barcode29/5/fastq_files.lst.temp
        

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip2/barcode27/<function <lambda> at 0x7fe8bd7859d0>/fastq_files.lst
    jobid: 236
    wildcards: chip=Chip2, native=barcode27, block=<function <lambda> at 0x7fe8bd7859d0>


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode27/*.fastq.gz             | head -n 100 > results/Chip2/barcode27/<function <lambda> at 0x7fe8bd7859d0>/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip2/barcode27/<function <lambda> at 0x7fe8bd7859d0>/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (<function <lambda> at 0x7fe8bd7859d0>+1)))

        head -n $nhead results/Chip2/barcode27/<function <lambda> at 0x7fe8bd7859d0>/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip2/barcode27/<function <lambda> at 0x7fe8bd7859d0>/fastq_files.lst
        rm -f results/Chip2/barcode27/<function <lambda> at 0x7fe8bd7859d0>/fastq_files.lst.temp
        

[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip1/barcode31/2/fastq_files.lst
    jobid: 13
    wildcards: chip=Chip1, native=barcode31, block=2
Full Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/snakemake/executors.py", line 2071, in run_wrapper
    run(
  File "/data/Analysis/2025-04-15_HT27-2025-04-11_Run1/snakefile", line 125, in __rule_create_blocks
    input:
  File "/usr/lib/python3/dist-packages/snakemake/shell.py", line 162, in __new__
    raise sp.CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command 'set -euo pipefail;  realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode27/*.fastq.gz             | head -n 100 > results/Chip2/barcode27/4/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip2/barcode27/4/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (4+1)))

        head -n $nhead results/Chip2/barcode27/4/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip2/barcode27/4/fastq_files.lst
        rm -f results/Chip2/barcode27/4/fastq_files.lst.temp' returned non-zero exit status 141.


[Tue Apr 22 12:58:43 2025]
[Tue Apr 22 12:58:43 2025]

        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode31/*.fastq.gz             | head -n 100 > results/Chip1/barcode31/2/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode31/2/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (2+1)))

        head -n $nhead results/Chip1/barcode31/2/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode31/2/fastq_files.lst
        rm -f results/Chip1/barcode31/2/fastq_files.lst.temp
        
Finished job 36.
Error in rule create_blocks:
2 of 239 steps (0.84%) done
    jobid: 45
    output: results/Chip2/barcode27/4/fastq_files.lst
    shell:
        
        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode27/*.fastq.gz             | head -n 100 > results/Chip2/barcode27/4/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip2/barcode27/4/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (4+1)))

        head -n $nhead results/Chip2/barcode27/4/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip2/barcode27/4/fastq_files.lst
        rm -f results/Chip2/barcode27/4/fastq_files.lst.temp
        
        (one of the commands exited with non-zero exit code; note that snakemake uses bash strict mode!)


[Tue Apr 22 12:58:43 2025]
rule create_blocks:
    output: results/Chip2/barcode28/9/fastq_files.lst
    jobid: 70
    wildcards: chip=Chip2, native=barcode28, block=9


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip2/*/fastq_pass/barcode28/*.fastq.gz             | head -n 100 > results/Chip2/barcode28/9/fastq_files.lst.temp

