Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 70
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	7	aggregate_data_summary
	70	align
	1	all
	70	create_blocks
	70	merge_fastq
	218
Resources before job selection: {'_cores': 70, '_nodes': 9223372036854775807}
Ready jobs (70):
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
Selected jobs (70):
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
	create_blocks
Resources after job selection: {'_cores': 0, '_nodes': 9223372036854775737}

[Tue Apr 22 13:31:45 2025]
rule create_blocks:
    output: results/Chip1/barcode25/9/fastq_files.lst
    jobid: 30
    wildcards: chip=Chip1, native=barcode25, block=9


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode25/*.fastq.gz             | head -n 100 > results/Chip1/barcode25/9/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode25/9/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (9+1)))

        head -n $nhead results/Chip1/barcode25/9/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode25/9/fastq_files.lst
        rm -f results/Chip1/barcode25/9/fastq_files.lst.temp
        

[Tue Apr 22 13:31:45 2025]
rule create_blocks:
    output: results/Chip1/barcode30/8/fastq_files.lst
    jobid: 9
    wildcards: chip=Chip1, native=barcode30, block=8


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode30/*.fastq.gz             | head -n 100 > results/Chip1/barcode30/8/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode30/8/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (8+1)))

        head -n $nhead results/Chip1/barcode30/8/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode30/8/fastq_files.lst
        rm -f results/Chip1/barcode30/8/fastq_files.lst.temp
        

[Tue Apr 22 13:31:45 2025]
rule create_blocks:
    output: results/Chip1/barcode25/1/fastq_files.lst
    jobid: 22
    wildcards: chip=Chip1, native=barcode25, block=1


        realpath /data/data-transfer_KCRB/2025-04-15_HT27-2025-04-11_Run1/Chip1/*/fastq_pass/barcode25/*.fastq.gz             | head -n 100 > results/Chip1/barcode25/1/fastq_files.lst.temp

        nfiles=$(wc -l < results/Chip1/barcode25/1/fastq_files.lst.temp)
        nfiles_per_block=$((nfiles / 10))
        nhead=$((nfiles_per_block * (1+1)))

        head -n $nhead results/Chip1/barcode25/1/fastq_files.lst.temp | tail -n $nfiles_per_block > results/Chip1/barcode25/1/fastq_files.lst
        rm -f results/Chip1/barcode25/1/fastq_files.lst.temp
        

[Tue Apr 22 13:31:45 2025]
rule create_blocks:
    output: results/Chip1/barcode31/8/fastq_files.lst
    jobid: 19
    wildcards: chip=Chip1, native=barcode31, block=8


